1,RJI251,10TH Street Wealth US Equity Fund Class F,Investment Funds,U.S. Equity,N/A,Raymond James,N/A,USD,3.41,N/A,F,No,N/A,N/A,N/A,-0.00,N/A,N/A,0.66,N/A,N/A,-0.07,N/A,N/A,0.12,N/A,N/A,-1.54,N/A,N/A,1.37,2.24,N/A,N/A,N/A,,9.90,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,BNS690,1832 AM International Growth Equity Pool Series I,Investment Funds,International Equity,Information Technology,ScotiaFunds,3 / 5 - Medium,CAD,11.75,N/A,I,No,1000000,57,0.08,-0.00,-0.00,0.01,0.96,1.02,0.88,0.54,0.12,0.69,1.24,0.09,0.92,-0.09,-0.11,0.59,2.44,4.98,2.75,11.63,N/A,,13.82,16.22,15.13,N/A,0.04%,95.87%,28.26,18.39,3.04,10.89,0.12,0.09,10.52,4.99,14.13,5.32,0.07
3,BNS670,1832 AM U.S. $ Investment Grade U.S. Corporate Bond Pool - Series I,Investment Funds,Global Corporate Fixed Income,N/A,ScotiaFunds,1 / 5 - Low,USD,6.24,"Domenic Bellissimo, William (Bill) Lytwynchuk",I,No,1000000,88,0.03,0.00,0.00,0.00,0.63,0.56,0.56,0.30,-0.52,0.29,1.19,-0.88,0.12,0.14,0.51,0.31,1.78,2.87,-0.90,3.45,N/A,,5.50,5.44,6.42,N/A,92.32%,2.23%,N/A,N/A,N/A,2.23,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4,DYN209,1832 Core Equity Strategy,Investment Funds,Canadian Focused Equity,N/A,Dynamic Funds,N/A,CAD,4.70,N/A,N/A,No,N/A,N/A,N/A,0.00,-0.00,0.00,0.77,0.98,0.88,0.06,0.37,0.69,0.28,0.45,0.94,-0.10,-0.08,0.34,2.93,7.11,6.63,11.50,11.04,,11.63,14.71,15.07,12.59,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5,DYN272,1832 Equity Income Strategy,Investment Funds,Canadian Focused Equity,N/A,Dynamic Funds,N/A,CAD,-1.90,N/A,N/A,No,25000,N/A,N/A,-0.01,0.00,-0.00,1.02,0.95,0.92,-0.39,0.46,0.45,-0.41,0.58,0.51,-2.89,-0.05,-0.27,-0.19,1.92,7.34,7.42,8.37,,14.28,12.65,14.31,11.02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6,DYN274,1832 Global Value Strategy,Investment Funds,Global Equity,N/A,Dynamic Funds,N/A,CAD,11.47,"Kevin Kaminski, Danilo Martins",N/A,No,25000,N/A,N/A,-0.00,-0.00,0.00,1.02,1.07,0.96,0.57,0.27,0.66,1.33,0.32,0.91,-0.22,-0.31,0.21,2.02,7.57,5.05,10.55,11.04,,12.45,14.57,14.04,11.87,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7,MAC112,360 Degree US Realty Income Fund Class B,Investment Funds,Alternative Private Debt,N/A,MacNicol & Associates,N/A,USD,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8,MAC113,360 Degree US Realty Income Fund Class C,Investment Funds,Alternative Private Debt,N/A,MacNicol & Associates,N/A,USD,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9,MAC114,360 Degree US Realty Income Fund Class D,Investment Funds,Alternative Private Debt,N/A,MacNicol & Associates,N/A,USD,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10,MAC115,360 Degree US Realty Income Fund Class E,Investment Funds,Alternative Private Debt,N/A,MacNicol & Associates,N/A,USD,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11,MAC117,360 Degree US Realty Income Fund Class I,Investment Funds,Alternative Private Debt,N/A,MacNicol & Associates,N/A,USD,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
12,MAC699,360 Degree US Realty Income Fund Class T,Investment Funds,Alternative Private Debt,N/A,MacNicol & Associates,N/A,USD,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
13,MAC711,360 Degree US Realty Income Fund II Class A,Investment Funds,Alternative Private Debt,N/A,MacNicol & Associates,N/A,USD,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
14,MAC712,360 Degree US Realty Income Fund II Class B,Investment Funds,Alternative Private Debt,N/A,MacNicol & Associates,N/A,USD,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
15,MAC714,360 Degree US Realty Income Fund II Class D,Investment Funds,Alternative Private Debt,N/A,MacNicol & Associates,N/A,USD,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
16,MAC716,360 Degree US Realty Income Fund II Class F,Investment Funds,Alternative Private Debt,N/A,MacNicol & Associates,N/A,USD,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
17,MAC717,360 Degree US Realty Income Fund II Class I,Investment Funds,Alternative Private Debt,N/A,MacNicol & Associates,N/A,USD,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
18,BTCQ,3iQ Bitcoin ETF,Exchange Traded Funds (ETF),Alternative Other,N/A,3iQ Corp,5 / 5 - High,CAD,118.80,N/A,N/A,No,N/A,N/A,1.31,0.07,N/A,N/A,1.28,N/A,N/A,1.70,N/A,N/A,6.80,N/A,N/A,1.86,N/A,N/A,43.95,38.09,N/A,N/A,N/A,,50.89,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
19,BTCQ.U,3iQ Bitcoin ETF U$,Exchange Traded Funds (ETF),Alternative Other,N/A,3iQ Corp,5 / 5 - High,USD,116.90,N/A,N/A,No,N/A,N/A,1.31,0.07,N/A,N/A,1.55,N/A,N/A,1.60,N/A,N/A,6.09,N/A,N/A,1.77,N/A,N/A,43.34,38.14,N/A,N/A,N/A,,54.70,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20,ETHQ,3iQ Ether Staking ETF C$,Exchange Traded Funds (ETF),Alternative Other,N/A,3iQ Corp,5 / 5 - High,CAD,56.94,N/A,N/A,No,N/A,N/A,1.75,0.04,N/A,N/A,1.38,N/A,N/A,1.28,N/A,N/A,3.89,N/A,N/A,1.57,N/A,N/A,23.63,8.56,N/A,N/A,N/A,,36.82,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
21,ETHQ.U,3iQ Ether Staking ETF U$,Exchange Traded Funds (ETF),Alternative Other,N/A,3iQ Corp,5 / 5 - High,USD,55.57,N/A,N/A,No,N/A,N/A,1.75,0.04,N/A,N/A,1.69,N/A,N/A,1.18,N/A,N/A,3.37,N/A,N/A,1.50,N/A,N/A,23.10,8.60,N/A,N/A,N/A,,39.93,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
